,match_id,gameWeek,kickoff_time,started,finished,minutes,home_team,home_score,away_team,away_score,home_diff,away_diff,code,pulse_id
3,3,1,2023-08-12 14:00:00+00:00,True,True,90,3,1,19,1,2,2,2367539,93323
4,4,1,2023-08-12 14:00:00+00:00,True,True,90,5,4,12,1,2,3,2367541,93324
5,5,1,2023-08-12 14:00:00+00:00,True,True,90,9,0,10,1,2,2,2367542,93325
6,7,1,2023-08-12 14:00:00+00:00,True,True,90,17,0,8,1,2,2,2367544,93327
7,6,1,2023-08-12 16:30:00+00:00,True,True,90,15,5,2,1,3,4,2367543,93326
8,8,1,2023-08-13 13:00:00+00:00,True,True,90,4,2,18,2,3,3,2367545,93328
9,9,1,2023-08-13 15:30:00+00:00,True,True,90,7,1,11,1,4,3,2367546,93329
10,10,1,2023-08-14 19:00:00+00:00,True,True,90,14,1,20,0,2,4,2367547,93330
11,17,2,2023-08-18 18:45:00+00:00,True,True,90,16,2,17,1,2,2,2367554,93337
12,13,2,2023-08-19 14:00:00+00:00,True,True,90,10,0,4,3,3,2,2367550,93333
13,14,2,2023-08-19 14:00:00+00:00,True,True,90,11,3,3,1,2,4,2367551,93334
14,20,2,2023-08-19 14:00:00+00:00,True,True,90,20,1,5,4,3,2,2367557,93340
15,18,2,2023-08-19 16:30:00+00:00,True,True,90,18,2,14,0,3,3,2367555,93338
16,16,2,2023-08-19 19:00:00+00:00,True,True,90,13,1,15,0,4,5,2367553,93336
17,11,2,2023-08-20 13:00:00+00:00,True,True,90,2,4,9,0,2,3,2367548,93331
18,19,2,2023-08-20 15:30:00+00:00,True,True,90,19,3,7,1,3,3,2367556,93339
19,12,2,2023-08-21 19:00:00+00:00,True,True,90,8,0,1,1,4,2,2367549,93332
20,26,3,2023-08-25 19:00:00+00:00,True,True,90,7,3,12,0,2,3,2367563,93346
21,22,3,2023-08-26 11:30:00+00:00,True,True,90,3,0,18,2,3,2,2367558,93342
22,21,3,2023-08-26 14:00:00+00:00,True,True,90,1,2,10,2,2,4,2367559,93341
23,23,3,2023-08-26 14:00:00+00:00,True,True,90,4,1,8,1,2,3,2367560,93343
24,27,3,2023-08-26 14:00:00+00:00,True,True,90,9,0,20,1,2,2,2367564,93347
25,28,3,2023-08-26 14:00:00+00:00,True,True,90,14,3,16,2,2,4,2367565,93348
26,24,3,2023-08-26 16:30:00+00:00,True,True,90,5,1,19,3,2,3,2367561,93344
27,25,3,2023-08-27 13:00:00+00:00,True,True,90,6,1,2,3,3,2,2367562,93345
28,30,3,2023-08-27 13:00:00+00:00,True,True,90,17,1,13,2,5,2,2367567,93350
29,29,3,2023-08-27 15:30:00+00:00,True,True,90,15,1,11,2,4,4,2367566,93349
30,38,4,2023-09-01 19:00:00+00:00,True,True,90,12,1,19,2,2,2,2367575,93358
31,40,4,2023-09-02 11:30:00+00:00,True,True,90,17,2,9,2,2,2,2367577,93360
32,32,4,2023-09-02 14:00:00+00:00,True,True,90,4,2,3,2,2,3,2367569,93352
33,34,4,2023-09-02 14:00:00+00:00,True,True,90,6,2,18,5,3,2,2367571,93354
34,35,4,2023-09-02 14:00:00+00:00,True,True,90,7,0,16,1,2,3,2367572,93355
35,39,4,2023-09-02 14:00:00+00:00,True,True,90,13,5,10,1,2,5,2367576,93359
36,33,4,2023-09-02 16:30:00+00:00,True,True,90,5,3,15,1,4,3,2367570,93353
37,36,4,2023-09-03 13:00:00+00:00,True,True,90,8,3,20,2,2,2,2367573,93356
38,37,4,2023-09-03 13:00:00+00:00,True,True,90,11,3,2,0,3,4,2367574,93357
39,31,4,2023-09-03 15:30:00+00:00,True,True,90,1,3,14,1,3,4,2367568,93351
40,50,5,2023-09-16 11:30:00+00:00,True,True,90,20,1,11,3,4,2,2367587,93370
41,41,5,2023-09-16 14:00:00+00:00,True,True,90,2,3,8,1,2,3,2367579,93361
42,44,5,2023-09-16 14:00:00+00:00,True,True,90,10,1,12,0,2,2,2367581,93364
43,45,5,2023-09-16 14:00:00+00:00,True,True,90,14,1,5,3,3,4,2367582,93365
44,48,5,2023-09-16 14:00:00+00:00,True,True,90,18,2,17,1,2,3,2367585,93368
45,49,5,2023-09-16 14:00:00+00:00,True,True,90,19,1,13,3,5,3,2367586,93369
46,46,5,2023-09-16 16:30:00+00:00,True,True,90,15,1,4,0,3,4,2367583,93366
47,42,5,2023-09-17 13:00:00+00:00,True,True,90,3,0,7,0,3,2,2367578,93362
48,43,5,2023-09-17 15:30:00+00:00,True,True,90,9,0,1,1,4,2,2367580,93363
49,47,5,2023-09-18 18:45:00+00:00,True,True,90,16,1,6,1,2,2,2367584,93367
50,56,6,2023-09-23 14:00:00+00:00,True,True,90,8,0,10,0,2,2,2367593,93376
51,58,6,2023-09-23 14:00:00+00:00,True,True,90,12,1,20,1,2,2,2367595,93378
52,59,6,2023-09-23 14:00:00+00:00,True,True,90,13,2,16,0,2,5,2367596,93379
53,52,6,2023-09-23 16:30:00+00:00,True,True,90,4,1,9,3,2,3,2367589,93372
54,54,6,2023-09-23 19:00:00+00:00,True,True,90,6,0,14,1,3,2,2367591,93374
55,51,6,2023-09-24 13:00:00+00:00,True,True,90,1,2,18,2,3,4,2367588,93371
56,53,6,2023-09-24 13:00:00+00:00,True,True,90,5,3,3,1,2,3,2367590,93373
57,55,6,2023-09-24 13:00:00+00:00,True,True,90,7,0,2,1,3,3,2367592,93375
58,57,6,2023-09-24 13:00:00+00:00,True,True,90,11,3,19,1,2,4,2367594,93377
59,60,6,2023-09-24 15:30:00+00:00,True,True,90,17,0,15,8,4,2,2367597,93380
60,61,7,2023-09-30 11:30:00+00:00,True,True,90,2,6,5,1,3,3,2367599,93381
61,62,7,2023-09-30 14:00:00+00:00,True,True,90,3,0,1,4,4,2,2367598,93382
62,63,7,2023-09-30 14:00:00+00:00,True,True,90,9,1,12,2,2,2,2367600,93383
63,65,7,2023-09-30 14:00:00+00:00,True,True,90,14,0,8,1,2,4,2367602,93385
64,66,7,2023-09-30 14:00:00+00:00,True,True,90,15,2,6,0,2,4,2367603,93386
65,69,7,2023-09-30 14:00:00+00:00,True,True,90,19,2,17,0,2,3,2367606,93389
66,70,7,2023-09-30 14:00:00+00:00,True,True,90,20,2,13,1,5,2,2367607,93390
67,68,7,2023-09-30 16:30:00+00:00,True,True,90,18,2,11,1,4,3,2367605,93388
68,67,7,2023-10-01 13:00:00+00:00,True,True,90,16,1,4,1,3,2,2367604,93387
69,64,7,2023-10-02 19:00:00+00:00,True,True,90,10,0,7,2,3,2,2367601,93384
70,15,7,2023-10-03 18:30:00+00:00,True,True,90,12,1,6,2,2,2,2367552,93335
71,77,8,2023-10-07 11:30:00+00:00,True,True,90,12,0,18,1,3,2,2367614,93397
72,73,8,2023-10-07 14:00:00+00:00,True,True,90,6,1,7,4,3,2,2367610,93393
73,75,8,2023-10-07 14:00:00+00:00,True,True,90,9,3,3,0,2,2,2367612,93395
74,76,8,2023-10-07 14:00:00+00:00,True,True,90,10,3,17,1,2,2,2367613,93396
75,78,8,2023-10-07 14:00:00+00:00,True,True,90,14,2,4,1,3,4,2367615,93398
76,74,8,2023-10-07 16:30:00+00:00,True,True,90,8,0,16,0,2,2,2367611,93394
77,72,8,2023-10-08 13:00:00+00:00,True,True,90,5,2,11,2,4,3,2367609,93392
78,79,8,2023-10-08 13:00:00+00:00,True,True,90,19,2,15,2,4,3,2367616,93399
79,80,8,2023-10-08 13:00:00+00:00,True,True,90,20,1,2,1,3,2,2367617,93400
80,71,8,2023-10-08 15:30:00+00:00,True,True,90,1,1,13,0,5,4,2367608,93391
81,85,9,2023-10-21 11:30:00+00:00,True,True,90,11,2,9,0,2,4,2367622,93405
82,82,9,2023-10-21 14:00:00+00:00,True,True,90,3,1,20,2,2,2,2367618,93402
83,83,9,2023-10-21 14:00:00+00:00,True,True,90,4,3,6,0,2,3,2367620,93403
84,86,9,2023-10-21 14:00:00+00:00,True,True,90,13,2,5,1,3,5,2367623,93406
85,87,9,2023-10-21 14:00:00+00:00,True,True,90,15,4,8,0,2,4,2367624,93407
86,88,9,2023-10-21 14:00:00+00:00,True,True,90,16,2,12,2,2,2,2367625,93408
87,84,9,2023-10-21 16:30:00+00:00,True,True,90,7,2,1,2,4,3,2367621,93404
88,89,9,2023-10-21 19:00:00+00:00,True,True,90,17,1,14,2,3,2,2367626,93409
89,81,9,2023-10-22 15:30:00+00:00,True,True,90,2,4,19,1,2,3,2367619,93401
90,90,9,2023-10-23 19:00:00+00:00,True,True,90,18,2,10,0,2,3,2367627,93410
91,96,10,2023-10-27 19:00:00+00:00,True,True,90,8,1,18,2,3,2,2367633,93416
92,95,10,2023-10-28 11:30:00+00:00,True,True,90,7,0,4,2,3,3,2367632,93415
93,91,10,2023-10-28 14:00:00+00:00,True,True,90,1,5,17,0,2,4,2367629,93411
94,93,10,2023-10-28 14:00:00+00:00,True,True,90,3,2,6,1,2,2,2367628,93413
95,100,10,2023-10-28 16:30:00+00:00,True,True,90,20,2,15,2,4,2,2367637,93420
96,99,10,2023-10-29 13:00:00+00:00,True,True,90,19,0,9,1,2,3,2367636,93419
97,92,10,2023-10-29 14:00:00+00:00,True,True,90,2,3,12,1,2,3,2367630,93412
98,94,10,2023-10-29 14:00:00+00:00,True,True,90,5,1,10,1,2,3,2367631,93414
99,97,10,2023-10-29 14:00:00+00:00,True,True,90,11,3,16,0,2,4,2367634,93417
100,98,10,2023-10-29 15:30:00+00:00,True,True,90,14,0,13,3,5,4,2367635,93418
101,104,11,2023-11-04 12:30:00+00:00,False,False,0,10,0,14,0,3,2,2367641,93424
102,101,11,2023-11-04 15:00:00+00:00,False,False,0,4,0,19,0,2,3,2367638,93421
103,102,11,2023-11-04 15:00:00+00:00,False,False,0,6,0,8,0,2,2,2367639,93422
104,103,11,2023-11-04 15:00:00+00:00,False,False,0,9,0,5,0,3,2,2367640,93423
105,106,11,2023-11-04 15:00:00+00:00,False,False,0,13,0,3,0,2,5,2367643,93426
106,109,11,2023-11-04 15:00:00+00:00,False,False,0,17,0,20,0,2,2,2367646,93429
107,107,11,2023-11-04 17:30:00+00:00,False,False,0,15,0,1,0,4,4,2367644,93427
108,108,11,2023-11-05 14:00:00+00:00,False,False,0,16,0,2,0,3,2,2367645,93428
109,105,11,2023-11-05 16:30:00+00:00,False,False,0,12,0,11,0,4,2,2367642,93425
110,110,11,2023-11-06 20:00:00+00:00,False,False,0,18,0,7,0,3,3,2367647,93430
111,120,12,2023-11-11 12:30:00+00:00,False,False,0,20,0,18,0,3,2,2367657,93440
112,111,12,2023-11-11 15:00:00+00:00,False,False,0,1,0,6,0,2,4,2367649,93431
113,116,12,2023-11-11 15:00:00+00:00,False,False,0,8,0,9,0,2,2,2367653,93436
114,118,12,2023-11-11 15:00:00+00:00,False,False,0,14,0,12,0,2,4,2367655,93438
115,113,12,2023-11-11 17:30:00+00:00,False,False,0,3,0,15,0,4,2,2367648,93433
116,112,12,2023-11-12 14:00:00+00:00,False,False,0,2,0,10,0,2,3,2367650,93432
117,114,12,2023-11-12 14:00:00+00:00,False,False,0,5,0,17,0,2,3,2367651,93434
118,117,12,2023-11-12 14:00:00+00:00,False,False,0,11,0,4,0,3,4,2367654,93437
119,119,12,2023-11-12 14:00:00+00:00,False,False,0,19,0,16,0,2,3,2367656,93439
120,115,12,2023-11-12 16:30:00+00:00,False,False,0,7,0,13,0,5,3,2367652,93435
121,126,13,2023-11-25 12:30:00+00:00,False,False,0,13,0,11,0,4,5,2367663,93446
122,122,13,2023-11-25 15:00:00+00:00,False,False,0,6,0,19,0,2,2,2367659,93442
123,125,13,2023-11-25 15:00:00+00:00,False,False,0,12,0,8,0,2,2,2367662,93445
124,127,13,2023-11-25 15:00:00+00:00,False,False,0,15,0,7,0,3,4,2367664,93447
125,128,13,2023-11-25 15:00:00+00:00,False,False,0,16,0,5,0,3,2,2367665,93448
126,129,13,2023-11-25 15:00:00+00:00,False,False,0,17,0,3,0,2,2,2367666,93449
127,121,13,2023-11-25 17:30:00+00:00,False,False,0,4,0,1,0,4,3,2367658,93441
128,130,13,2023-11-26 14:00:00+00:00,False,False,0,18,0,2,0,3,3,2367667,93450
129,123,13,2023-11-26 16:30:00+00:00,False,False,0,9,0,14,0,3,2,2367660,93443
130,124,13,2023-11-27 20:00:00+00:00,False,False,0,10,0,20,0,2,2,2367661,93444
131,131,14,2023-12-02 15:00:00+00:00,False,False,0,1,0,20,0,2,4,2367669,93451
132,133,14,2023-12-02 15:00:00+00:00,False,False,0,4,0,12,0,2,3,2367670,93453
133,134,14,2023-12-02 15:00:00+00:00,False,False,0,6,0,17,0,2,2,2367671,93454
134,139,14,2023-12-02 17:30:00+00:00,False,False,0,16,0,9,0,2,2,2367676,93459
135,138,14,2023-12-02 20:00:00+00:00,False,False,0,15,0,14,0,3,4,2367675,93458
136,132,14,2023-12-03 14:00:00+00:00,False,False,0,3,0,2,0,3,2,2367668,93452
137,135,14,2023-12-03 14:00:00+00:00,False,False,0,7,0,5,0,3,3,2367672,93455
138,136,14,2023-12-03 14:00:00+00:00,False,False,0,11,0,10,0,2,4,2367673,93456
139,140,14,2023-12-03 14:00:00+00:00,False,False,0,19,0,8,0,2,3,2367677,93460
140,137,14,2023-12-03 16:30:00+00:00,False,False,0,13,0,18,0,3,5,2367674,93457
141,149,15,2023-12-05 19:30:00+00:00,False,False,0,20,0,6,0,2,2,2367686,93469
142,146,15,2023-12-05 20:15:00+00:00,False,False,0,12,0,1,0,4,2,2367683,93466
143,142,15,2023-12-06 19:30:00+00:00,False,False,0,5,0,4,0,3,3,2367679,93462
144,143,15,2023-12-06 19:30:00+00:00,False,False,0,8,0,3,0,2,2,2367680,93463
145,145,15,2023-12-06 19:30:00+00:00,False,False,0,10,0,16,0,2,2,2367682,93465
146,147,15,2023-12-06 19:30:00+00:00,False,False,0,17,0,11,0,4,2,2367684,93467
147,141,15,2023-12-06 20:15:00+00:00,False,False,0,2,0,13,0,5,3,2367678,93461
148,150,15,2023-12-06 20:15:00+00:00,False,False,0,14,0,7,0,3,4,2367687,93470
149,144,15,2023-12-07 19:30:00+00:00,False,False,0,9,0,15,0,4,2,2367681,93464
